[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],US 1120 Balance Sheet_Name,[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name],english Name,used in
1260,Forderungen gegen vernundene Unternehmen,Default Receivables account for intercompany trx,Asset,,Yes,No,INTERCOMPANYDUEFROM_ACCT,AB-II-2,,,,,,,,,,,Intercompany Due From,C_AcctSchema_GL
3400,Verbind. gegenüber verbundenen Unternehmen,Default Payables account for intercompany trx,Liability,,Yes,No,INTERCOMPANYDUETO_ACCT,PC-6,,,,,,,,,,,Intercompany Due To,C_AcctSchema_GL
3070,sonstige Rückstellungen,"Received products/services from vendors, but not invoiced",Liability,,Yes,No,NOTINVOICEDRECEIPTS_ACCT,PB-3,,,,,,,,,,,Not invoiced receipts,C_AcctSchema_Default
1140,Waren (Bestand),Product Inventory Account,Asset,,Yes,No,P_ASSET_ACCT,AB-I-3,,,,,,,,,,,Product asset,C_AcctSchema_Default
5881?,Bestandsveränderungen Waren ???,Account for Average Cost Variance,Expense,,Yes,No,P_AVERAGECOSTVARIANCE_ACCT,GV-5-a,,,,,,,,,,,Average Cost Variance,C_AcctSchema_Default
6990,Herstellungskosten,Cost of Goods Sold,Expense,,Yes,No,P_COGS_ACCT,GV-8,,,,,,,,,,,Product CoGs,C_AcctSchema_Default
6976,Kalkulatorische Abschreibungen,Product Cost Adjustments,Expense,,Yes,No,P_COSTADJUSTMENT_ACCT,GV-5-a,,,,,,,,,,,Product Cost Adjustment,C_AcctSchema_Default
6303,Fremdleistungen/Fremdarbeiten,Default Service costs (I.e. not on inventory),Expense,,Yes,No,P_EXPENSE_ACCT,GV-5-a,,,,,,,,,,,Product Expense,C_AcctSchema_Default
5200,"Wareneingang (nicht bebuchen, Konten je USt-Satz anlegen)",Default Product costs (I.e. on inventory),Expense,,Yes,No,P_INVENTORYCLEARING_ACCT,GV-5-a,,,,,,,,,,,Product Inventory Clearing,C_AcctSchema_Default
5882?,Bestandsveränd. Eingangsr. Preisdifferenz ???,Difference between product cost and invoice price (IPV),Expense,,Yes,No,P_INVOICEPRICEVARIANCE_ACCT,GV-5-a,,,,,,,,,,,Invoice price variance,C_AcctSchema_Default
5801?,Bezugskosten Clearingkonto ???,Default Landed Cost Clearing,Expense,,Yes,No,P_LANDEDCOSTCLEARING_ACCT,GV-5-a,,,,,,,,,,,Landed Cost Clearing,C_AcctSchema_Default
5883?,Bestandsveränd. Ausgangsr. Preisdifferenz ???,Difference between purchase price and standard costs (PPV),Expense,,Yes,No,P_PURCHASEPRICEVARIANCE_ACCT,GV-5-a,,,,,,,,,,,Purchase price variance,C_AcctSchema_Default
5885,Bestandsveränderung Kostendifferenz,Account for Rate Variance,Expense,,Yes,No,P_RATEVARIANCE_ACCT,GV-5-a,,,,,,,,,,,Rate Variance,C_AcctSchema_Default
4200,"Erlöse (nicht bebuchen, Konten je USt-Satz anlegen)",Default Product or Service revenue,Revenue,,Yes,No,P_REVENUE_ACCT,GV-1,,,,,,,,,,,Trade Revenue,C_AcctSchema_Default
4770,"Gewährte Rabatte (nicht bebuchen, Konten je USt-Satz anlegen)",Granted Trade discounts (corrects Product Revenue),Revenue,,Yes,No,P_TRADEDISCOUNTGRANT_ACCT,GV-1,,,,,,,,,,,Trade Discounts,C_AcctSchema_Default
5770,"Erhaltene Rabatte (nicht bebuchen, Konten je USt-Satz anlegen)",Received Trade Discounts (corrects Product expense),Expense,,Yes,No,P_TRADEDISCOUNTREC_ACCT,GV-5-a,,,,,,,,,,,Trade discounts received,C_AcctSchema_Default
4730,"Gewährte Skonti (nicht bebuchen, Konten je USt-Satz anlegen)",Granted early payment discount to customers,Revenue,,Yes,No,PAYDISCOUNT_EXP_ACCT,GV-1,,,,,,,,,,,Payment discount expense,C_AcctSchema_Default
5730,"Erhaltene Skonti (nicht bebuchen, Konten je USt-Satz anlegen)",Granted early payment discount from vendors,Expense,,Yes,No,PAYDISCOUNT_REV_ACCT,GV-5-a,,,,,,,,,,,Payment discount revenue,C_AcctSchema_Default
1110,Fertige Erzeugnisse,Created Asset,Asset,,Yes,No,PJ_ASSET_ACCT,AB-I-3,,,,,,,,,,,Project asset,C_AcctSchema_Default
1095,in Arbeit befindliche Aufträge,Asset Work in Progress,Asset,,Yes,No,PJ_WIP_ACCT,AB-I-2,,,,,,,,,,,Project WIP,C_AcctSchema_Default
5884?,Bestandsveränd. Ausgangsr. Preisdifferenz Offset ???,Offset Account for Purchase price variance (PPV) ,Expense,,Yes,No,PPVOFFSET_ACCT,GV-5-a,,,,,,,,,,,Purchase price variance Offset,C_AcctSchema_GL
4840,Erträge aus der Währungsumrechnung,Difference between invoice and payment currency,Revenue,,Yes,No,REALIZEDGAIN_ACCT,GV-4,,,,,,,,,,,Realized gain,C_AcctSchema_Default
6880,Aufwendungen aus der Währungsumrechnung,Difference between invoice and payment currency,Expense,,Yes,No,REALIZEDLOSS_ACCT,GV-5-a,,,,,,,,,,,Realized loss,C_AcctSchema_Default
SUSP?,Suspense balancing,Difference to make journal balance in source currency - needs to be solved,Expense,,Yes,No,SUSPENSEBALANCING_ACCT,GV-5-a,,,,,,,,,,,Suspense balancing ,C_AcctSchema_GL
1400,"Vorsteuer abziehbar (nicht bebuchen, Konten je USt-Satz anlegen)",Tax to be reimbursed - before tax declaration,Asset,,Yes,No,T_CREDIT_ACCT,AB-II-4,,,,,,,,,,,Tax credit A/R,C_AcctSchema_Default
3800,"Umsatzsteuer (nicht bebuchen, Konten je USt-Satz anlegen)",Tax to be paid - before tax declaration,Liability,,Yes,No,T_DUE_ACCT,PC-8-a,,,,,,,,,,,Tax due,C_AcctSchema_Default
7650,Sonstige Betriebssteuern,Sales Tax paid to Vendors,Expense,,Yes,No,T_EXPENSE_ACCT,GV-19,,,,,,,,,,,Tax expense,C_AcctSchema_Default
UNEA,Konto UNEARNED_REVENUE deaktiviert in Standardkonfiguration,"We have invoiced, but not delivered yet",Revenue,,Yes,No,UNEARNEDREVENUE_ACCT,GV-4,,,,,,,,,,,Unearned revenue,C_AcctSchema_Default
4840a,Erträge aus der Währungsumrechnung (nicht realisiert),Difference between foreign currency receivables/payables and current rate,Revenue,,Yes,No,UNREALIZEDGAIN_ACCT,GV-4,,,,,,,,,,,Unrealized gain,C_AcctSchema_Default
6880a,Aufwendungen aus der Währungsumrechnung (nicht realisiert),Difference between foreign currency receivables/payables and current rate,Expense,,Yes,No,UNREALIZEDLOSS_ACCT,GV-5-a,,,,,,,,,,,Unrealized loss,C_AcctSchema_Default
3300,Verbindlichkeiten aus Lieferungen und Leistungen,Accounts Payables,Liability,,Yes,No,V_LIABILITY_ACCT,PC-4,,,,,,,,,,,Accounts Payable Trade,C_AcctSchema_Default
3301,Verbindlichkeiten aus Serviceleistungen,Accounts Payables for non-product revenue,Liability,,Yes,No,V_LIABILITY_SERVICES_ACCT,PC-4,,,,,,,,,,,Accounts Payable Services,C_AcctSchema_Default
1180,geleistete Anzahlungen auf Vorräte,Prepayments for future expense,Asset,,Yes,No,V_PREPAYMENT_ACCT,AB-I-4,,,,,,,,,,,Vendor prepayment,C_AcctSchema_Default
6905,Verluste aus Abgang von Vermögensgegenst. des Umlaufverm. (ohne Vorräte),Physical Inventory Gain/Loss,Expense,,Yes,No,W_DIFFERENCES_ACCT,GV-8,,,,,,,,,,,Inventory Shrinkage,C_AcctSchema_Default
6930x,"Forderungsverluste (übliche Höhe) (nicht bebuchen, Konten je USt-Satz anlegen)",Receivables write-off - bad debt,Expense,,Yes,No,WRITEOFF_ACCT,GV-8,,,,,,,,,,,Bad Debts Write-off,C_AcctSchema_Default
Aktiva,Aktiva,Aktiva,Asset,,,Yes,,,Aktiva,Aktiva,,,,,,,,,,
AA,A. Anlagevermögen,A. Anlagevermögen,Asset,,,Yes,,Aktiva,AA,A. Anlagevermögen,,,,,,,,,,
AA-I,I. Immaterielle Vermögensgegenstände,I. Immaterielle Vermögensgegenstände,Asset,,,Yes,,AA,AA-I,I. Immaterielle Vermögensgegenstände,,,,,,,,,,
AA-I-1,1. Selbst geschaffene gewerbliche Schutzrechte,1. Selbst geschaffene gewerbliche Schutzrechte und ähnliche Rechte und Werte,Asset,,,Yes,,AA-I,AA-I-1,1. Selbst geschaffene gewerbliche Schutzrechte,,,,,,,,,,
AA-I-2,"2. erworbene Konzessionen, gewerbliche Schutzrechte","2. entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten",Asset,,,Yes,,AA-I,AA-I-2,"2. erworbene Konzessionen, gewerbliche Schutzrechte",,,,,,,,,,
AA-I-3,3. Geschäfts- oder Firmenwert,3. Geschäfts- oder Firmenwert,Asset,,,Yes,,AA-I,AA-I-3,3. Geschäfts- oder Firmenwert,,,,,,,,,,
AA-I-4,4. geleistete Anzahlungen,4. geleistete Anzahlungen,Asset,,,Yes,,AA-I,AA-I-4,4. geleistete Anzahlungen,,,,,,,,,,
AA-II,II. Sachanlagen,II. Sachanlagen,Asset,,,Yes,,AA,AA-II,II. Sachanlagen,,,,,,,,,,
AA-II-1,"1. Grundstücke, grundstücksgleiche Rechte, Bauten","1. Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich der Bauten auf fremden Grundstücken",Asset,,,Yes,,AA-II,AA-II-1,"1. Grundstücke, grundstücksgleiche Rechte, Bauten",,,,,,,,,,
AA-II-2,2. technische Anlagen und Maschinen,2. technische Anlagen und Maschinen,Asset,,,Yes,,AA-II,AA-II-2,2. technische Anlagen und Maschinen,,,,,,,,,,
AA-II-3,"3. andere Anlagen, Betriebs- und Geschäftsausstatt.","3. andere Anlagen, Betriebs- und Geschäftsausstattung",Asset,,,Yes,,AA-II,AA-II-3,"3. andere Anlagen, Betriebs- und Geschäftsausstatt.",,,,,,,,,,
AA-II-4,4. geleistete Anzahlungen und Anlagen im Bau,4. geleistete Anzahlungen und Anlagen im Bau,Asset,,,Yes,,AA-II,AA-II-4,4. geleistete Anzahlungen und Anlagen im Bau,,,,,,,,,,
AA-III,III. Finanzanlagen,III. Finanzanlagen,Asset,,,Yes,,AA,AA-III,III. Finanzanlagen,,,,,,,,,,
AA-III-1,1. Anteile an verbundenen Unternehmen,1. Anteile an verbundenen Unternehmen,Asset,,,Yes,,AA-III,AA-III-1,1. Anteile an verbundenen Unternehmen,,,,,,,,,,
AA-III-2,2. Ausleihungen an verbundene Unternehmen,2. Ausleihungen an verbundene Unternehmen,Asset,,,Yes,,AA-III,AA-III-2,2. Ausleihungen an verbundene Unternehmen,,,,,,,,,,
AA-III-3,3. Beteiligungen,3. Beteiligungen,Asset,,,Yes,,AA-III,AA-III-3,3. Beteiligungen,,,,,,,,,,
AA-III-4,"4. Ausleihungen an Unternehmen, mit Beteiligung","4. Ausleihungen an Unternehmen, mit denen ein Beteiligungsverhältnis besteht",Asset,,,Yes,,AA-III,AA-III-4,"4. Ausleihungen an Unternehmen, mit Beteiligung",,,,,,,,,,
AA-III-5,5. Wertpapiere des Anlagevermögens,5. Wertpapiere des Anlagevermögens,Asset,,,Yes,,AA-III,AA-III-5,5. Wertpapiere des Anlagevermögens,,,,,,,,,,
AA-III-6,6. sonstige Ausleihungen,6. sonstige Ausleihungen,Asset,,,Yes,,AA-III,AA-III-6,6. sonstige Ausleihungen,,,,,,,,,,
AB,B. Umlaufvermögen,B. Umlaufvermögen,Asset,,,Yes,,Aktiva,AB,B. Umlaufvermögen,,,,,,,,,,
AB-I,I. Vorräte,I. Vorräte,Asset,,,Yes,,AB,AB-I,I. Vorräte,,,,,,,,,,
AB-I-1,1. Roh- Hilfs- und Betriebsstoffe,1. Roh- Hilfs- und Betriebsstoffe,Asset,,,Yes,,AB-I,AB-I-1,1. Roh- Hilfs- und Betriebsstoffe,,,,,,,,,,
AB-I-2,"2. unfertige Erzeugnisse, unfertige Leistungen","2. unfertige Erzeugnisse, unfertige Leistungen",Asset,,,Yes,,AB-I,AB-I-2,"2. unfertige Erzeugnisse, unfertige Leistungen",,,,,,,,,,
AB-I-3,3. fertige Erzeugnisse und Waren,3. fertige Erzeugnisse und Waren,Asset,,,Yes,,AB-I,AB-I-3,3. fertige Erzeugnisse und Waren,,,,,,,,,,
AB-I-4,4. geleistete Anzahlungen,4. geleistete Anzahlungen,Asset,,,Yes,,AB-I,AB-I-4,4. geleistete Anzahlungen,,,,,,,,,,
AB-II,II. Forderungen und sonstige Vermögensgegenstände,II. Forderungen und sonstige Vermögensgegenstände,Asset,,,Yes,,AB,AB-II,II. Forderungen und sonstige Vermögensgegenstände,,,,,,,,,,
AB-II-1,1. Forderungen aus Lieferungen und Leistungen,1. Forderungen aus Lieferungen und Leistungen,Asset,,,Yes,,AB-II,AB-II-1,1. Forderungen aus Lieferungen und Leistungen,,,,,,,,,,
AB-II-2,2. Forderungen gegen verbundene Unternehmen,2. Forderungen gegen verbundene Unternehmen,Asset,,,Yes,,AB-II,AB-II-2,2. Forderungen gegen verbundene Unternehmen,,,,,,,,,,
AB-II-3,"3. Forderungen gegen Unternehmen, mit Beteiligung","3. Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht",Asset,,,Yes,,AB-II,AB-II-3,"3. Forderungen gegen Unternehmen, mit Beteiligung",,,,,,,,,,
AB-II-4,4. sonstige Vermögensgegenstände,4. sonstige Vermögensgegenstände,Asset,,,Yes,,AB-II,AB-II-4,4. sonstige Vermögensgegenstände,,,,,,,,,,
AB-III,III. Wertpapiere,III. Wertpapiere,Asset,,,Yes,,AB,AB-III,III. Wertpapiere,,,,,,,,,,
AB-III-1,1. Anteile an verbundenen Unternehmen,1. Anteile an verbundenen Unternehmen,Asset,,,Yes,,AB-III,AB-III-1,1. Anteile an verbundenen Unternehmen,,,,,,,,,,
AB-III-2,2. sonstige Wertpapiere,2. sonstige Wertpapiere,Asset,,,Yes,,AB-III,AB-III-2,2. sonstige Wertpapiere,,,,,,,,,,
AB-IV,"IV. Kassenbestand, Guthaben bei Kreditinstituten","IV. Kassenbestand, Bundesbankguthaben, Guthaben bei Kreditinstituten und Schecks",Asset,,,Yes,,AB,AB-IV,"IV. Kassenbestand, Guthaben bei Kreditinstituten",,,,,,,,,,
AC,C. Rechnungsabgrenzungsposten,C. Rechnungsabgrenzungsposten,Asset,,,Yes,,Aktiva,AC,C. Rechnungsabgrenzungsposten,,,,,,,,,,
AD,D. Aktive latente Steuern,D. Aktive latente Steuern,Asset,,,Yes,,Aktiva,AD,D. Aktive latente Steuern,,,,,,,,,,
AE,E. Aktiver Unterschied aus Vermögensverrechnung,E. Aktiver Unterschiedsbetrag aus der Vermögensverrechnung,Asset,,,Yes,,Aktiva,AE,E. Aktiver Unterschied aus Vermögensverrechnung,,,,,,,,,,
Passiva,Passiva,Passiva,Liability,,,Yes,,,Passiva,Passiva,,,,,,,,,,
PA,A. Eigenkapital,A. Eigenkapital,Owner's Equity,,,Yes,,Passiva,PA,A. Eigenkapital,,,,,,,,,,
PA-I,I. Gezeichnetes Kapital,I. Gezeichnetes Kapital,Owner's Equity,,,Yes,,PA,PA-I,I. Gezeichnetes Kapital,,,,,,,,,,
PA-II,II. Kapitalrücklage,II. Kapitalrücklage,Owner's Equity,,,Yes,,PA,PA-II,II. Kapitalrücklage,,,,,,,,,,
PA-III,III. Gewinnrücklagen,III. Gewinnrücklagen,Owner's Equity,,,Yes,,PA,PA-III,III. Gewinnrücklagen,,,,,,,,,,
PA-III-1,1. gesetzliche Rücklage,1. gesetzliche Rücklage,Owner's Equity,,,Yes,,PA-III,PA-III-1,1. gesetzliche Rücklage,,,,,,,,,,
PA-III-2,2. Rücklage für Anteile an herrschendem Untern.,2. Rücklage für Anteile an einem herrschenden oder mehrheitlich beteiligten Unternehmen,Owner's Equity,,,Yes,,PA-III,PA-III-2,2. Rücklage für Anteile an herrschendem Untern.,,,,,,,,,,
PA-III-3,3. satzungsmäßige Rücklagen,3. satzungsmäßige Rücklagen,Owner's Equity,,,Yes,,PA-III,PA-III-3,3. satzungsmäßige Rücklagen,,,,,,,,,,
PA-III-4,4. andere Gewinnrücklagen,4. andere Gewinnrücklagen,Owner's Equity,,,Yes,,PA-III,PA-III-4,4. andere Gewinnrücklagen,,,,,,,,,,
PA-IV,IV Gewinnvortrag/Verlustvortrag,IV Gewinnvortrag/Verlustvortrag,Owner's Equity,,,Yes,,PA,PA-IV,IV Gewinnvortrag/Verlustvortrag,,,,,,,,,,
PA-V,V. Jahresüberschuß/Jahresfehlbetrag,V. Jahresüberschuß/Jahresfehlbetrag,Owner's Equity,,,Yes,,PA,PA-V,V. Jahresüberschuß/Jahresfehlbetrag,,,,,,,,,,
PB,B. Rückstellungen,B. Rückstellungen,Liability,,,Yes,,Passiva,PB,B. Rückstellungen,,,,,,,,,,
PB-1,1. Rückstellungen für Pensionen und ähnliches,1. Rückstellungen für Pensionen und ähnliche Verpflichtungen,Liability,,,Yes,,PB,PB-1,1. Rückstellungen für Pensionen und ähnliches,,,,,,,,,,
PB-2,2. Steuerrückstellungen,2. Steuerrückstellungen,Liability,,,Yes,,PB,PB-2,2. Steuerrückstellungen,,,,,,,,,,
PB-3,3. sonstige Rückstellungen,3. sonstige Rückstellungen,Liability,,,Yes,,PB,PB-3,3. sonstige Rückstellungen,,,,,,,,,,
PC,C. Verbindlichkeiten,C. Verbindlichkeiten,Liability,,,Yes,,Passiva,PC,C. Verbindlichkeiten,,,,,,,,,,
PC-1,1. Anleihen,1. Anleihen,Liability,,,Yes,,PC,PC-1,1. Anleihen,,,,,,,,,,
PC-1-a,- davon konvertibel,- davon konvertibel,Liability,,,Yes,,PC-1,PC-1-a,- davon konvertibel,,,,,,,,,,
PC-1-b,- sonstige,- sonstige,Liability,,,Yes,,PC-1,PC-1-b,- sonstige,,,,,,,,,,
PC-2,2. Verbindlichkeiten gegenüber Kreditinstituten,2. Verbindlichkeiten gegenüber Kreditinstituten,Liability,,,Yes,,PC,PC-2,2. Verbindlichkeiten gegenüber Kreditinstituten,,,,,,,,,,
PC-3,3. erhaltene Anzahlungen auf Bestellungen,3. erhaltene Anzahlungen auf Bestellungen,Liability,,,Yes,,PC,PC-3,3. erhaltene Anzahlungen auf Bestellungen,,,,,,,,,,
PC-4,4. Verbindlichkeiten aus Lieferungen und Leistungen,4. Verbindlichkeiten aus Lieferungen und Leistungen,Liability,,,Yes,,PC,PC-4,4. Verbindlichkeiten aus Lieferungen und Leistungen,,,,,,,,,,
PC-5,5. Verbindlichkeiten aus Wechseln,5. Verbindlichkeiten aus der Annahme gezogener Wechsel und der Ausstellung eigener Wechsel,Liability,,,Yes,,PC,PC-5,5. Verbindlichkeiten aus Wechseln,,,,,,,,,,
PC-6,6. Verbindlichkeiten ggü. verbundenen Unternehmen,6. Verbindlichkeiten gegenüber verbundenen Unternehmen,Liability,,,Yes,,PC,PC-6,6. Verbindlichkeiten ggü. verbundenen Unternehmen,,,,,,,,,,
PC-7,7. Verbindlichkeiten ggü. Unternehmen mit Beteiligung,"7. Verbindlichkeiten gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht",Liability,,,Yes,,PC,PC-7,7. Verbindlichkeiten ggü. Unternehmen mit Beteiligung,,,,,,,,,,
PC-8,8. sonstige Verbindlichkeiten,8. sonstige Verbindlichkeiten,Liability,,,Yes,,PC,PC-8,8. sonstige Verbindlichkeiten,,,,,,,,,,
PC-8-a,- davon aus Steuern,- davon aus Steuern,Liability,,,Yes,,PC-8,PC-8-a,- davon aus Steuern,,,,,,,,,,
PC-8-b,- davon im Rahmen der sozialen Sicherheit,- davon im Rahmen der sozialen Sicherheit,Liability,,,Yes,,PC-8,PC-8-b,- davon im Rahmen der sozialen Sicherheit,,,,,,,,,,
PC-8-c,- sonstige,- sonstige,Liability,,,Yes,,PC-8,PC-8-c,- sonstige,,,,,,,,,,
PD,D. Rechnungsabgrenzungsposten,D. Rechnungsabgrenzungsposten,Liability,,,Yes,,Passiva,PD,D. Rechnungsabgrenzungskosten,,,,,,,,,,
PE,E. passive latente Steuern,E. passive latente Steuern,Liability,,,Yes,,Passiva,PE,E. passive latente Steuern,,,,,,,,,,
U-VER,Unbenutzte Konten Vermögen,Unbenutzte Konten Vermögen,Asset,,,Yes,,Aktiva,,,,,,,,,,,,
U-EK,Unbenutzte Konten Eigenkapital,Unbenutzte Konten Eigenkapital,Owner's Equity,,,Yes,,Passiva,,,,,,,,,,,,
U-FK,Unbenutzte Konten Fremdkapital,Unbenutzte Konten Fremdkapital,Liability,,,Yes,,Passiva,,,,,,,,,,,,
U-AUF,Unbenutzte Konten Aufwand,Unbenutzte Konten Aufwand,Expense,,,Yes,,GV-20,,,,,,,,,,,,
U-ERT,Unbenutzte Konten Ertrag,Unbenutzte Konten Ertrag,Revenue,,,Yes,,GV-20,,,,,,,,,,,,
U-SON,Unbenutzte Konten Sonstige,Unbenutzte Konten Sonstige,Memo,,,Yes,,Passiva,,,,,,,,,,,,
GV-1,1. Umsatzerlöse,Umsatzerlöse,Expense,,,Yes,,GV-RE,,,,,GV-1,1. Umsatzerlöse,,,,,,
GV-2,2. Erhöh./Verm. Bestand an Erzeugnissen,Erhöhung oder Verminderung des Bestands an fertigen und unfertigen Erzeugnissen,Expense,,,Yes,,GV-RE,,,,,GV-2,2. Erhöh./Verm. Bestand an Erzeugnissen,,,,,,
GV-3,3. andere aktivierte Eigenleistungen,andere aktivierte Eigenleistungen,Revenue,,,Yes,,GV-RE,,,,,GV-3,3. andere aktivierte Eigenleistungen,,,,,,
GV-4,4. sonstige betriebliche Erträge,sonstige betriebliche Erträge,Revenue,,,Yes,,GV-RE,,,,,GV-4,4. sonstige betriebliche Erträge,,,,,,
GV-5,5. Materialaufwand,Materialaufwand,Expense,,,Yes,,GV-RE,,,,,GV-5,5. Materialaufwand,,,,,,
GV-5-a,5. a) Aufwendungen Rohstoffe und bezogene Waren,"Aufwendungen für Roh-, Hilfs- und Betriebsstoffe und für bezogene Waren",Expense,,,Yes,,GV-5,,,,,GV-5-a,5. a) Aufwendungen Rohstoffe und bezogene Waren,,,,,,
GV-5-b,5. b) Aufwendungen für bezogene Leistungen,Aufwendungen für bezogene Leistungen,Expense,,,Yes,,GV-5,,,,,GV-5-b,5. b) Aufwendungen für bezogene Leistungen,,,,,,
GV-RE,Rohergebnis nach Gesamtkostenverfahren,Rohergebnis nach Gesamtkostenverfahren,Revenue,,,Yes,,GV-BE,,,,,GV-RE,Rohergebnis nach Gesamtkostenverfahren,,,,,,
GV-6,6. Personalaufwand,Personalaufwand,Expense,,,Yes,,GV-BE,,,,,GV-6,6. Personalaufwand,,,,,,
GV-6-a,6. a) Löhne und Gehälter,Löhne und Gehälter,Expense,,,Yes,,GV-6,,,,,GV-6-a,6. a) Löhne und Gehälter,,,,,,
GV-6-b,6. b) soziale Abgaben und Altersversorgung,soziale Abgaben und Aufwendungen für Altersversorgung und für Unterstützung,Expense,,,Yes,,GV-6,,,,,GV-6-b,6. b) soziale Abgaben und Altersversorgung,,,,,,
GV-6-b-z1,6. b) – davon für Altersversorgung,davon für Altersversorgung,Expense,,,Yes,,GV-6-b,,,,,GV-6-b-z1,6. b) – davon für Altersversorgung,,,,,,
GV-6-b-z2,6. b) – davon restliche,davon restliche,Expense,,,Yes,,GV-6-b,,,,,GV-6-b-z1,6. b) – davon für Altersversorgung,,,,,,
