[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],[US 1120 Balance Sheet_Name],[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
4101,Forderungen aus Dienstleistungen,FORDERUNGEN AUS DIENSTLEISTUNGEN,Liability,Credit,Yes,,C_RECEIVABLE_SERVICES_ACCT,,,,,,,,,,,
4102,Forderungen aus Lieferungen und Leistungen ohne Kontokorent - Restlaufzeit bis 1 Jahr,FORDERUNGEN AUS LIEFERUNGEN UND LEISTUNGEN OHNE KONTOKORENT - RESTLAUFZEIT BIS 1 JAHR,Asset,Debit,Yes,,PJ_ASSET_ACCT,,,,,,,,,,,
4103,Forderungen gegen verbundene Unternehmen ,FORDERUNGEN GEGEN VERBUNDENE UNTERNEHMEN ,Asset,Debit,Yes,,INTERCOMPANYDUEFROM_ACCT,,,,,,,,,,,
4110,Debitoren Inland,DEBITOREN INLAND,Asset,Debit,,,,,,,,,,,,,,
4120,Debitoren EU,DEBITOREN EU,Asset,Debit,,,,,,,,,,,,,,
4121,Kundenrückst. 2001,KUNDENRÜCKST. 2001,Asset,Debit,,,,,,,,,,,,,,
4130,Debitoren DR,DEBITOREN DR,Asset,Debit,,,,,,,,,,,,,,
4140,Debitoren - Faillites,DEBITOREN - FAILLITES,Asset,Debit,,,,,,,,,,,,,,
4150,HUSKY MAINTENANCE,HUSKY MAINTENANCE,Asset,Debit,,,,,,,,,,,,,,
4180,Ford.Poulp/Scilo-TVA 95-98,FORD.POULP/SCILO-TVA 95-98,Asset,Debit,,,,,,,,,,,,,,
4181,Mtl.Mietnebenk 07/99-12/00,MTL.MIETNEBENK 07/99-12/00,Asset,Debit,,,,,,,,,,,,,,
4182,Forderungen gegen Unternehmen- mit denen ein Beteiligungsverhältnis besteht,FORDERUNGEN GEGEN UNTERNEHMEN- MIT DENEN EIN BETEILIGUNGSVERHÄLTNIS BESTEHT,Asset,Debit,,,,,,,,,,,,,,
4183,Sonstige Vermögensgegenstände,SONSTIGE VERMÖGENSGEGENSTÄNDE,Asset,Debit,,,,,,,,,,,,,,
4200,Forderungen gegen Personal aus Lohn- und Gehaltsabrechnung,FORDERUNGEN GEGEN PERSONAL AUS LOHN- UND GEHALTSABRECHNUNG,Liability,Debit,Yes,,E_PREPAYMENT_ACCT,,,,,,,,,,,
4220,Lohn- und Gehaltszahlung,LOHN- UND GEHALTSZAHLUNG,Liability,Debit,,,,,,,,,,,,,,
4230,Lohn- und Gehaltsberichtigung,LOHN- UND GEHALTSBERICHTIGUNG,Liability,Debit,,,,,,,,,,,,,,
4233,Berufskammern,BERUFSKAMMERN,Liability,Debit,,,,,,,,,,,,,,
4236-1,Vorsteuer 16%,VORSTEUER 16%,Liability,Debit,,,,,,,,,,,,,,
4240,Krankengeldentschädigung,KRANKENGELDENTSCHÄDIGUNG,Liability,Debit,,,,,,,,,,,,,,
4250,Sozialversicherung,SOZIALVERSICHERUNG,Liability,Debit,,,,,,,,,,,,,,
4260,Lohnrückerstattung (Congé Sp.),LOHNRÜCKERSTATTUNG (CONGÉ SP.),Liability,Debit,,,,,,,,,,,,,,
4270,Part privé Voiture,PART PRIVÉ VOITURE,Liability,Debit,,,,,,,,,,,,,,
4330,Verbindlichkeiten aus Betriebssteuern und -abgaben,TAX TO BE PAID BASED ON TAX DECLARATION,Liability,,Yes,,T_LIABILITY_ACCT,,,,,,,,,,,
4331,Gewerbesteuer-Vorauszahlung,GEWERBESTEUER-VORAUSZAHLUNG,Liability,Debit,,,,,,,,,,,,,,
4332,Vermögensteuer-Vorauszahlung,VERMÖGENSTEUER-VORAUSZAHLUNG,Liability,Debit,,,,,,,,,,,,,,
4333,Lohnsteuer-Vorauszahlung,LOHNSTEUER-VORAUSZAHLUNG,Liability,Debit,,,,,,,,,,,,,,
4334,Einkommensteuer-Vorauszahlung,EINKOMMENSTEUER-VORAUSZAHLUNG,Liability,Debit,,,,,,,,,,,,,,
4335,Steuerzahlung laut Besteuerung,STEUERZAHLUNG LAUT BESTEUERUNG,Liability,Debit,,,,,,,,,,,,,,
4336,Verbind.Vermögensst.,VERBIND.VERMÖGENSST.,Liability,Debit,,,,,,,,,,,,,,
4341,Steuerverwaltung,STEUERVERWALTUNG,Liability,Debit,,,,,,,,,,,,,,
4342,Gewerbesteuer,GEWERBESTEUER,Liability,Debit,,,,,,,,,,,,,,
4343,Vermögensteuer,VERMÖGENSTEUER,Liability,Debit,,,,,,,,,,,,,,
4344,Lohnsteuer,LOHNSTEUER,Liability,Debit,,,,,,,,,,,,,,
4345,Einkommensteuer,EINKOMMENSTEUER,Liability,Debit,,,,,,,,,,,,,,
4346,Enregistrement,ENREGISTREMENT,Liability,Debit,,,,,,,,,,,,,,
4346-01,Anpass.Verb.Enregist.95-98,ANPASS.VERB.ENREGIST.95-98,Liability,Debit,,,,,,,,,,,,,,
4346-02,Anpass. Mwst. 1999,ANPASS. MWST. 1999,Liability,Debit,,,,,,,,,,,,,,
4346-50,Enregistrement-Zahlungen,ENREGISTREMENT-ZAHLUNGEN,Liability,Credit,,,,,,,,,,,,,,
4347,Sonstige Steuern,SONSTIGE STEUERN,Liability,Debit,,,,,,,,,,,,,,
4351,Umsatzsteuer,UMSATZSTEUER,Liability,,Yes,,T_DUE_ACCT,,,,,,,,,,,
4351-10,Umsatzsteuer 15%,UMSATZSTEUER 15%,Liability,Credit,,,,,,,,,,,,,,
4351-11,Umsatzsteuer 15% (Korrektur),UMSATZSTEUER 15% (KORREKTUR),Liability,Credit,,,,,,,,,,,,,,
4351-20,Umsatzsteuer 12%,UMSATZSTEUER 12%,Liability,Credit,,,,,,,,,,,,,,
4351-30,Umsatzsteuer 6%,UMSATZSTEUER 6%,Liability,Credit,,,,,,,,,,,,,,
4351-40,Umsatzsteuer 3%,UMSATZSTEUER 3%,Liability,Credit,,,,,,,,,,,,,,
4351-50,Einfuhrumsatzsteuer 15% EU,EINFUHRUMSATZSTEUER 15% EU,Liability,Debit,,,,,,,,,,,,,,
4351-60,Einfuhrumsatzsteuer 15% DRITT,EINFUHRUMSATZSTEUER 15% DRITT,Liability,Debit,,,,,,,,,,,,,,
4360,Abziehbare Vorsteuer,ABZIEHBARE VORSTEUER,Liability,Debit,Yes,,T_CREDIT_ACCT,,,,,,,,,,,
4361,Steuerüberzahlungen,TAX TO RECEIVE BASED ON TAX DECLARATION,Liability,Debit,Yes,,T_RECEIVABLES_ACCT,,,,,,,,,,,
4361-10,Vorsteuer-Einkauf 15%,VORSTEUER-EINKAUF 15%,Liability,Debit,,,,,,,,,,,,,,
4361-20,Vorsteuer-Einkauf 12%,VORSTEUER-EINKAUF 12%,Liability,Debit,,,,,,,,,,,,,,
4361-30,Vorsteuer-Einkauf 6%,VORSTEUER-EINKAUF 6%,Liability,Debit,,,,,,,,,,,,,,
4361-40,Vorsteuer-Einkauf 3%,VORSTEUER-EINKAUF 3%,Liability,Debit,,,,,,,,,,,,,,
4361-50,Ausfuhrvorstr-Einkauf 15% EU,AUSFUHRVORSTR-EINKAUF 15% EU,Liability,Debit,,,,,,,,,,,,,,
4361-60,Ausfuhrvorstr-Einkauf 15% DRIT,AUSFUHRVORSTR-EINKAUF 15% DRIT,Liability,Debit,,,,,,,,,,,,,,
4362-10,Vorsteuer-Kosten 15%,VORSTEUER-KOSTEN 15%,Liability,Debit,,,,,,,,,,,,,,
4362-20,Vorsteuer-Kosten 12%,VORSTEUER-KOSTEN 12%,Liability,Debit,,,,,,,,,,,,,,
4362-30,Vorsteuer-Kosten 6%,VORSTEUER-KOSTEN 6%,Liability,Debit,,,,,,,,,,,,,,
4362-40,Vorsteuer-Kosten 3%,VORSTEUER-KOSTEN 3%,Liability,Debit,,,,,,,,,,,,,,
4362-50,Ausfuhrvorsteuer-Kosten 15%,AUSFUHRVORSTEUER-KOSTEN 15%,Liability,Debit,,,,,,,,,,,,,,
4362-60,Vorsteuer-Kost.T.V.15%,VORSTEUER-KOST.T.V.15%,Liability,Debit,,,,,,,,,,,,,,
4362-80,Vorsteuer 16 % - 19 %,VORSTEUER 16 % - 19 %,Liability,Debit,,,,,,,,,,,,,,
4363-10,Vorsteuer-Anlagen 15%,VORSTEUER-ANLAGEN 15%,Liability,Debit,,,,,,,,,,,,,,
4363-20,Vorst-Anlagen 15% ANNEE PRECED,VORST-ANLAGEN 15% ANNEE PRECED,Liability,Debit,,,,,,,,,,,,,,
4363-30,Vorst-Anlagen 12% ANNEE PRECED,VORST-ANLAGEN 12% ANNEE PRECED,Liability,Debit,,,,,,,,,,,,,,
4363-50,Ausfuhrvorsteuer-Anlagen 15%,AUSFUHRVORSTEUER-ANLAGEN 15%,Liability,Debit,,,,,,,,,,,,,,
4371,Mehrwertsteuer-Korrektur 15%,MEHRWERTSTEUER-KORREKTUR 15%,Liability,Debit,,,,,,,,,,,,,,
4372,Mehrwertsteuer-Korrektur 12%,MEHRWERTSTEUER-KORREKTUR 12%,Liability,Debit,,,,,,,,,,,,,,
4373,Mehrwertsteuer-Korrektur 6%,MEHRWERTSTEUER-KORREKTUR 6%,Liability,Debit,,,,,,,,,,,,,,
4374,Mehrwertsteuer-Korrektur 3%,MEHRWERTSTEUER-KORREKTUR 3%,Liability,Debit,,,,,,,,,,,,,,
4451,Darlehen Auler,DARLEHEN AULER,Liability,Debit,,,,,,,,,,,,,,
4452,Darlehen BGL 30-061502-43-1,DARLEHEN BGL 30-061502-43-1,Liability,Debit,,,,,,,,,,,,,,
4453,Darlehen Teilhaber,DARLEHEN TEILHABER,Liability,Debit,,,,,,,,,,,,,,
4454,COMPTE EPARGNE  BCEE,COMPTE EPARGNE  BCEE,Liability,Debit,,,,,,,,,,,,,,
4455,Kurzfrist. Darlehen Auler(90T),KURZFRIST. DARLEHEN AULER(90T),Liability,Debit,,,,,,,,,,,,,,
4456,Darlehen Auler Long Terme,DARLEHEN AULER LONG TERME,Liability,Debit,,,,,,,,,,,,,,
4457,Darlehen Auler Court Terme,DARLEHEN AULER COURT TERME,Liability,Debit,,,,,,,,,,,,,,
4471,Konto-Korrent Teilhaber,KONTO-KORRENT TEILHABER,Liability,Debit,,,,,,,,,,,,,,
4511,Contrib.Ecotrel Lampes,CONTRIB.ECOTREL LAMPES,Liability,Debit,,,,,,,,,,,,,,
4512,Contrib.Ecotrel Luminaires,CONTRIB.ECOTREL LUMINAIRES,Liability,Debit,,,,,,,,,,,,,,
4513,Contrib.Ecotrel Four. et payée,CONTRIB.ECOTREL FOUR. ET PAYÉE,Liability,Debit,,,,,,,,,,,,,,
4514,Ecotrel/Ecobatt Bestand,ECOTREL/ECOBATT BESTAND,Liability,Debit,,,,,,,,,,,,,,
4514-10,Ecotrel/Ecobatt Best.veränd.,ECOTREL/ECOBATT BEST.VERÄND.,Liability,Debit,,,,,,,,,,,,,,
4520,Contrib.Ecobatterien,CONTRIB.ECOBATTERIEN,Liability,Debit,,,,,,,,,,,,,,
4641,Sozial-Versicherung,SOZIAL-VERSICHERUNG,Liability,Debit,,,,,,,,,,,,,,
4711,Zu zahlende Kosten,ZU ZAHLENDE KOSTEN,Liability,Debit,,,,,,,,,,,,,,
4712,Unkosten-Vorauszahlung,UNKOSTEN-VORAUSZAHLUNG,Liability,Debit,,,,,,,,,,,,,,
4712-01,Zu zahl.Aufw.-Prov.Wagner,ZU ZAHL.AUFW.-PROV.WAGNER,Liability,Debit,,,,,,,,,,,,,,
4712-02,Zu zahl.Aufw.-Prov.Manelli,ZU ZAHL.AUFW.-PROV.MANELLI,Liability,Debit,,,,,,,,,,,,,,
4712-03,Rückst.Austeh.Garantieleist.,RÜCKST.AUSTEH.GARANTIELEIST.,Liability,Debit,,,,,,,,,,,,,,
4713,Vorauszahlung-Versicherungen,VORAUSZAHLUNG-VERSICHERUNGEN,Liability,Debit,,,,,,,,,,,,,,
4911,Warte-Konto LU,WARTE-KONTO LU,Liability,Debit,,,,,,,,,,,,,,
4911-10,Warte auf Ausgleichdok. EU,WARTE AUF AUSGLEICHDOK. EU,Liability,Debit,,,,,,,,,,,,,,
4911-20,Warte auf Ausgleichdok. LU,WARTE AUF AUSGLEICHDOK. LU,Liability,Debit,,,,,,,,,,,,,,
4911-30,Warte auf Ausgleichdok. DR,WARTE AUF AUSGLEICHDOK. DR,Liability,Debit,,,,,,,,,,,,,,
4912,Scheck-Eingang,SCHECK-EINGANG,Liability,Debit,,,,,,,,,,,,,,
4913,Scheck-Ausgang,SCHECK-AUSGANG,Liability,Debit,,,,,,,,,,,,,,
51110-99,PRODUKTIONSKOSTEN,PRODUKTIONSKOSTEN,Expense,Debit,Yes,,,,,,,,,,,,,
51120-99,ABFALL,ABFALL,Expense,Debit,Yes,,,,,,,,,,,,,
51130-99,EXTERN PRODUZIERT,EXTERN PRODUZIERT,Expense,Debit,Yes,,,,,,,,,,,,,
5600,Bank,BANK CASH ACCOUNT,Owner's Equity,,Yes,,B_ASSET_ACCT,,,,,,,,,,,
5600-1,Transferkonto Banken,BANK,Owner's Equity,,Yes,,,,,,,,,,,,,
5600-2,Zwischenkonto swift,BANK,Owner's Equity,,Yes,,B_UNIDENTIFIED_ACCT,,,,,,,,,,,
5600-3,* Bank nicht zugeordnete Zahlungen,RECEIVED UNALLOCATED PAYMENTS,Owner's Equity,,Yes,,B_UNALLOCATEDCASH_ACCT,,,,,,,,,,,
5600-4,* Bezahlung selektiert,SELECTED INVOICES FOR PAYMENT ,Liability,,Yes,,B_PAYMENTSELECT_ACCT,,,,,,,,,,,
5610,BCEE-1100/6663-5,BCEE-1100/6663-5,Owner's Equity,,,,,,,,,,,,,,,
5610-01,BCEE LU79 0019 1955 8476 BAT,BCEE LU79 0019 1955 8476 BAT,Owner's Equity,,,,,,,,,,,,,,,
5610-02,BCEE LU89 0011 1064 1024 7830,BCEE LU89 0011 1064 1024 7830,Owner's Equity,,,,,,,,,,,,,,,
5620,BILL-1-100/5965,BILL-1-100/5965,Owner's Equity,,,,,,,,,,,,,,,
5630,BGL-BNP PARISBAS-30-061502-38,BGL-BNP PARISBAS-30-061502-38,Owner's Equity,,,,,,,,,,,,,,,
5630-01,BGLL-FORTIS COMPTE 48H,BGLL-FORTIS COMPTE 48H,Owner's Equity,,,,,,,,,,,,,,,
5630-02,BGL EPARGNE,BGL EPARGNE,Owner's Equity,,,,,,,,,,,,,,,
5640,CCPL31828-12,CCPL31828-12,Owner's Equity,,,,,,,,,,,,,,,
5650,Kasse,KASSE,Asset,,,,,,,,,,,,,,,
5650-1,Nebenkasse 1,NEBENKASSE 1,Owner's Equity,,Yes,,CB_RECEIPT_ACCT,,,,,,,,,,,
5650-10,Kasse Mondorf,KASSE MONDORF,Asset,,,,,,,,,,,,,,,
5650-2,Nebenkasse 2,NEBENKASSE 2,Owner's Equity,,Yes,,CB_EXPENSE_ACCT,,,,,,,,,,,
5660,Diverse Buchungen,DIVERSE BUCHUNGEN,Owner's Equity,,,,,,,,,,,,,,,
5800,Transfert,TRANSFERT,Owner's Equity,,,,,,,,,,,,,,,
5805,Transfer Muster Eigenleistung,TRANSFER MUSTER EIGENLEISTUNG,Asset,Debit,,,,,,,,,,,,,,
58400-99,FÜR PROKUKTION GENUTZT,FÜR PROKUKTION GENUTZT,Expense,Debit,Yes,,,,,,,,,,,,,
58500-99,METHOD CHANGE VARIANCE,METHOD CHANGE VARIANCE,Expense,Debit,Yes,,,,,,,,,,,,,
58600-99,PRODUKTION KURSABWEICHUNG,PRODUKTION KURSABWEICHUNG,Expense,Debit,Yes,,,,,,,,,,,,,
58700-99,ABWEICHUNGEN GEMISCHT,ABWEICHUNGEN GEMISCHT,Expense,Debit,Yes,,,,,,,,,,,,,
6011,Wareneingang,RECEIVED PRODUCTS/SERVICES FROM VENDORS,Expense,Debit,Yes,,NOTINVOICEDRECEIPTS_ACCT,,,,,,,,,,,
6011-1,Wareneingang 19 % Vorsteuer,WARENEINGANG 16% VORSTEUER,Expense,Debit,Yes,,P_EXPENSE_ACCT,,,,,,,,,,,
6012,Einkauf-Kabel / Standard,EINKAUF-KABEL / STANDARD,Expense,Debit,,,,,,,,,,,,,,
6012-10,Einkauf-Kabel / Informatik,EINKAUF-KABEL / INFORMATIK,Expense,Debit,,,,,,,,,,,,,,
6012-20,Einkauf Kabel / Spezial,EINKAUF KABEL / SPEZIAL,Expense,Debit,,,,,,,,,,,,,,
6012-30,Einkauf-Kabel / Standard (EU),EINKAUF-KABEL / STANDARD (EU),Expense,Debit,,,,,,,,,,,,,,
6012-31,Eink.Kabel EU Rg zu erhalten,EINK.KABEL EU RG ZU ERHALTEN,Expense,Debit,,,,,,,,,,,,,,
6012-40,Einkauf-Kabel/Informatik (EU),EINKAUF-KABEL/INFORMATIK (EU),Expense,Debit,,,,,,,,,,,,,,
6012-50,Einkauf Kabel / Spezial (EU),EINKAUF KABEL / SPEZIAL (EU),Expense,Debit,,,,,,,,,,,,,,
6012-60,Einkauf-Kabel / Standard (DR),EINKAUF-KABEL / STANDARD (DR),Expense,Debit,,,,,,,,,,,,,,
6012-70,Einkauf-Kabel/Informatik (DR),EINKAUF-KABEL/INFORMATIK (DR),Expense,Debit,,,,,,,,,,,,,,
6012-80,Einkauf Kabel / Spezial (DR),EINKAUF KABEL / SPEZIAL (DR),Expense,Debit,,,,,,,,,,,,,,
6013,Kabeltrommeln EU,KABELTROMMELN EU,Expense,Debit,,,,,,,,,,,,,,
6013-01,Kabeltrommeln Mietrg (EU),KABELTROMMELN MIETRG (EU),Expense,Debit,,,,,,,,,,,,,,
6013-02,Kabeltrommeln Mietrg (LU),KABELTROMMELN MIETRG (LU),Expense,Debit,,,,,,,,,,,,,,
6014,Einkauf-Lampen Inland,EINKAUF-LAMPEN INLAND,Expense,Debit,,,,,,,,,,,,,,
6014-10,Einkauf-Lampen (EU),EINKAUF-LAMPEN (EU),Expense,Debit,,,,,,,,,,,,,,
